User-agent: *
Disallow: /%D8%AF-%D8%AD%D8%B3%D8%A7%D9%85-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2-488
Disallow: /%D9%86%D8%A7%D8%B3%D9%88%D8%B1-%D9%85%D9%88%D8%A7%D9%84%D9%8A%D8%AF-nasor
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D8%B1%D8%A8%D9%8A%D8%B9-%D8%AE%D8%B7%D8%A7%D8%A8-486?fb_comment_id=927686927284833_949602551759937
Disallow: /%D8%A7%D8%B7%D9%81%D8%A7%D9%84/%D9%86%D8%B3%D8%A7%D8%A1_%D9%88%D8%AA%D9%88%D9%84%D9%8A%D8%AF/
Disallow: /a-href-http-una
Disallow: /%D8%A8%D9%87%D8%A7%D8%A1-%D8%A7%D9%84%D8%AF%D9%8A%D9%86-%D8%B9%D8%A8%D8%AF-%D8%B1%D8%A8%D9%87-%D8%AA%D9%88%D9%81%D9%8A%D9%82-73?fb_comment_id=598712860168376_1120150684691255
Disallow: /%D9%87%D8%B4%D8%A7%D9%85-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-421?fb_comment_id=658879504216147_814677478636348
Disallow: /%D8%AB%D8%B1%D9%88%D8%AA-%D8%A3%D8%AD%D9%85%D8%AF-%D8%B5%D8%A7%D8%AF%D9%82-238?fb_comment_id=674382225907931_1154426481236834
Disallow: /%D8%A8%D9%87%D8%A7%D8%A1-%D8%A7%D9%84%D8%AF%D9%8A%D9%86-%D8%B9%D8%A8%D8%AF-%D8%B1%D8%A8%D9%87-%D8%AA%D9%88%D9%81%D9%8A%D9%82-73?fb_comment_id=598712860168376_1120150381357952
Disallow: /a-href-http-dis
Disallow: /%D9%81%D8%A7%D8%B1%D9%88%D9%82-%D9%82%D9%88%D8%B1%D8%A9-192?fb_comment_id=445280248912991_947858741988470
Disallow: /%D8%B9%D9%85%D8%B1%D9%88-%D8%AD%D8%A7%D8%B2%D9%85-%D8%B9%D8%A8%D8%A7%D8%B3%D9%8A-249?fb_comment_id=257704351058304_535666139928789
Disallow: /%D9%87%D8%AF%D9%89_%D9%82%D8%B7%D8%A8/%D8%A7%D8%B7%D9%81%D8%A7%D9%84/
Disallow: /%D8%B3%D8%A7%D9%85%D8%B1-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D9%81%D8%A7%D8%B1%D9%88%D9%82-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81-381?fb_comment_id=561852657248046_736953953071248
Disallow: /%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%86%D9%81%D8%B3%D9%8A%D8%A9
Disallow: /%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%86%D9%81%D8%B3%D9%8A%D8%A9-1
Disallow: /%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85-%D8%B3%D9%84%D8%A7%D9%85-222
Disallow: /%D8%B2%D9%8A%D8%A7%D8%AF%D9%87-%D9%81%D9%8A-%D8%AD%D8%AC%D9%85-%D8%A7%D9%84%D8%AE%D8%B5%D9%8A%D9%87-%D8%A7%D9%84%D9%8A%D9%85%D9%86%D9%8A-2
Disallow: /%D9%85%D8%AD%D9%85%D9%88%D8%AF-%D8%B3%D8%B9%D8%AF-%D9%85%D8%AD%D9%85%D8%AF-%D8%A8%D8%B1%D9%86%D8%AC%D9%89-230?fb_comment_id=588363524544944_923699054344721
Disallow: /%D8%B3%D8%A7%D9%85%D9%8A%D9%87-%D8%B3%D9%84%D9%8A%D9%85-%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85-114?fb_comment_id=526636734052779_951497314900050
